rmssd,sdnn,pnn50,mean_hr,std_hr,min_hr,max_hr,hr_range,lf_power,hf_power,lf_hf_ratio,total_power,lf_norm,hf_norm,scl_mean,scl_std,scl_min,scl_max,scl_range,scr_count,scr_mean_amplitude,scr_max_amplitude,scr_rate,eda_mean,eda_std,eda_min,eda_max,eda_range,eda_slope,resp_rate,resp_depth_mean,resp_depth_std,resp_variability,ie_ratio,temp_mean,temp_std,temp_min,temp_max,temp_range,temp_slope,activity_mean,activity_std,activity_max,activity_level,posture_stability,window_start,window_end,label,mindfulness_index,subject_id
158.44124500241043,129.33876625779254,66.66666666666667,56.73199024886134,9.076458543741342,47.67309875141884,97.67441860465115,50.00131985323231,1468.2864773452197,3192.000074495415,0.45998948717985966,7829.961083273993,0.3150635612235696,0.6849364387764305,6.970785523853347,2.6442988077178033,1.8896131599246306e-14,8.715176131861211,8.715176131861192,43,1.772620636939485,7.5276190986281915,43.0,8.185333760579427,0.4334644203771206,7.454681396484375,8.86688232421875,1.412200927734375,3.5470911872689226e-05,15.984168062109909,2.9303143034983945,2.812845823402605,1.219958268495586,0.8888888888888888,32.44055,0.24535577,32.04785,32.98532,0.9374695,-0.014021489960940436,0.9201156990107235,0.004265577438447245,0.9493279721345323,10.992857142857142,0.9957525404292684,252000,294000,1,1.0,S3
140.1763240697137,139.85636032855365,63.793103448275865,61.696593606651206,10.523149479234547,45.5531453362256,94.80812641083521,49.25498107460962,9582.994372361694,3836.344990191699,2.4979490626787557,18321.562745842024,0.7141181926662498,0.2858818073337501,7.501231252663131,2.7813605492237135,2.226605612756127e-14,9.767643895427254,9.76764389542723,24,3.175462498490097,8.832159769784884,24.0,8.668603179568336,0.14045091889041192,8.266448974609375,8.93096923828125,0.664520263671875,-1.0816122670059485e-05,16.010165184243967,2.945646120421608,1.833955093538364,0.9098549883213491,0.8888888888888888,31.900068,0.08743277,31.671722,32.197845,0.52612305,-0.004877819737062256,0.921276121309385,0.00684852381607647,0.9967698810738057,7.995238095238095,0.9931980594358725,294000,336000,1,1.0,S3
165.9890988962256,153.77336410804267,68.51851851851852,56.85589418818548,11.194587904581764,47.40406320541761,96.55172413793103,49.147660932513425,9984.697790331413,4759.1853340533635,2.097984652727848,21265.896966860877,0.6772095048568183,0.32279049514318175,6.888191369417635,2.5415104702648543,2.107314537944289e-14,9.078745807367593,9.078745807367572,27,2.573020872569962,8.374445289815137,27.0,7.958947563171387,0.17885420920450787,7.619476318359375,8.375930786132812,0.7564544677734375,-1.4625669955292092e-05,14.397974790359159,1.9764491766322725,0.9705086360490581,0.9582690539513935,0.7368421052631579,31.630262,0.028851146,31.481323,31.834381,0.35305786,-0.0013259523333481564,0.9243334421992958,0.0034356077483501395,0.9445565243190412,13.776190476190477,0.996576155239239,336000,378000,1,1.0,S3
200.19100341390572,180.58273424307635,67.27272727272727,58.576673353891366,12.929944244262643,44.776119402985074,99.52606635071089,54.74994694772582,3202.9298809348365,13296.941591316057,0.24087718660256432,29091.062789811123,0.19411847457851114,0.8058815254214887,6.4836977141783825,2.3991853786418695,1.94461852586299e-14,8.4768778337627,8.47687783376268,28,2.47989791353455,7.729636320107505,28.0,7.498188354855492,0.12196697516369198,7.253265380859375,7.7442169189453125,0.4909515380859375,-9.954217222763623e-06,16.53095864800374,2.312608694594362,2.3210880565767447,1.170933880602294,0.8947368421052632,31.348627,0.16341017,31.013794,31.72049,0.70669556,-0.009351217088255693,0.9259452961382985,0.004272656191582665,0.9580681707826599,11.638095238095238,0.9957455217313339,378000,420000,1,1.0,S3
102.33018305623963,100.51443299493909,59.25925925925926,56.933580066222696,5.568231818738352,47.83599088838269,70.46979865771812,22.633807769335426,2369.7012762091936,2280.3520216052652,1.039182220006993,6513.983296164884,0.5096073366133161,0.4903926633866839,6.173518693483499,2.284605625784119,1.8447581690715567e-14,8.028132738215122,8.028132738215104,36,1.7459853280862871,7.353209742526918,36.0,7.156568263825916,0.06261490794533613,6.873321533203125,7.3581695556640625,0.4848480224609375,-4.916742206421946e-06,15.628488501897744,2.0401513250243295,0.751403000477098,0.6582030371361395,1.0,30.964327,0.03701686,30.859955,31.1958,0.33584595,5.808896922299564e-05,0.927944676731166,0.005160675125421215,0.9704986292606607,10.633333333333333,0.9948658207059511,420000,462000,1,1.0,S3
154.04767161887042,174.8874668320553,69.64285714285714,59.197232551813876,11.415830172520076,45.25862068965518,93.95973154362416,48.70111085396898,5276.104452713593,3156.4048060133796,1.6715550688118006,18922.375648037014,0.6256861736918043,0.37431382630819565,6.044260364412211,2.2387606708771783,1.7967130603345364e-14,7.810889257392628,7.81088925739261,35,1.744626196226851,7.118391614214254,35.0,7.0111692337762745,0.029360207593712873,6.8027496337890625,7.1292877197265625,0.3265380859375,-2.155998053998812e-06,14.921964217738866,2.2531202911600885,2.433394317305355,1.1428490570049237,0.9375,30.841776,0.04066154,30.700531,31.069519,0.36898804,-0.0003032173537761024,0.9281022930953527,0.003917052771588681,0.9541327894084218,12.469047619047618,0.9960982306648,462000,504000,1,1.0,S3
122.0367588947771,169.2524499357364,61.111111111111114,57.67232848411775,11.784561345849903,45.35637149028078,93.95973154362416,48.60336005334338,2685.2499530673263,2003.195009233277,1.340483547877401,12630.497556700806,0.5727378639739185,0.42726213602608154,5.947971143638246,2.2024937209593496,1.7643285303005285e-14,7.703605180727031,7.703605180727013,33,1.892759387968318,7.063285349405707,33.0,6.893014889671689,0.052239594697049946,6.710052490234375,7.06329345703125,0.353240966796875,-4.211951094019101e-06,15.83070834342945,1.8090583509742897,0.958180287325751,1.0346913265274675,0.8823529411764706,30.894821,0.0228224,30.728302,31.073914,0.34561157,0.0005168478237594027,0.928107212171178,0.004420119106803599,0.951081179828621,11.85,0.995599332368278,504000,546000,1,1.0,S3
156.41539911422663,134.86558180738842,69.23076923076923,55.033560237675296,9.180218338344124,48.054919908466815,99.52606635071089,51.47114644224408,1365.6183044057705,6411.4147492004,0.21299796656831219,12900.015768470357,0.17559630967140355,0.8244036903285964,5.825829746330384,2.1586168347404446,1.7264337966487938e-14,7.526356126326493,7.526356126326476,39,1.5901753398962823,6.868346045962938,39.0,6.755960700625465,0.03225197864247021,6.5395355224609375,6.90460205078125,0.3650665283203125,-2.5270845834701516e-06,17.34775537599711,1.9904128439384583,0.8516269667936388,0.9368110351065732,0.8947368421052632,30.856873,0.06983401,30.609985,31.134094,0.5241089,-0.0034949255815220344,0.9286132184996346,0.00429274081892822,0.9743328965748087,11.242857142857142,0.9957256080379235,546000,588000,1,1.0,S3
108.35214987735839,95.67739068132174,69.23076923076923,54.9839144651241,5.048248733950171,47.83599088838269,67.8513731825525,20.015382294169818,1799.8318953510336,1526.869282117634,1.1787727452705214,4046.866552179403,0.5410260192713042,0.45897398072869583,5.755736651127363,2.1333187178428235,1.7003328321437728e-14,7.4278886593246245,7.427888659324608,38,1.6167122050567933,6.7700544805651255,38.0,6.677185394650414,0.021447222762582256,6.3648223876953125,6.80694580078125,0.4421234130859375,-1.4353346491102518e-06,15.71503404924044,1.9029139843501484,0.7606303635655359,0.8782341280509824,0.8421052631578947,30.855534,0.026948323,30.631866,31.070984,0.43911743,0.0009837855048498948,0.9284740249115816,0.004210042790928397,0.9550636234152784,13.507142857142858,0.9958076073614761,588000,630000,1,1.0,S3
131.231111036486,160.5823277994158,53.44827586206897,61.467462406475505,11.073409070935972,45.307443365695796,93.54120267260579,48.233759306909995,18114.40893211371,3991.9122882549013,4.537777291703115,28997.556021176195,0.8194221350327262,0.18057786496727374,5.7131020414702585,2.1185302443049268,1.6806121034066454e-14,7.349872396301409,7.349872396301392,35,1.590840087339284,6.714889434373885,35.0,6.6245548611595515,0.02938976394667983,6.3137054443359375,6.7775726318359375,0.4638671875,-1.6367519996533491e-06,16.27321285251709,2.5699356473266146,3.1805257504172997,0.7525587962240963,0.8823529411764706,30.956148,0.026979769,30.829224,31.175232,0.3460083,0.00076753540168614,0.9259138633125641,0.006404585464744983,0.966808780941843,9.907142857142857,0.9936361722141921,630000,672000,1,1.0,S3
125.34683552493415,131.8020604448103,72.22222222222223,56.53047793672016,8.202268581225514,46.46017699115045,93.33333333333333,46.87315634218288,4794.894262643021,2573.1657876288778,1.8634222037676875,10419.587051699136,0.6507675330993099,0.34923246690069004,5.633324099352343,2.087865431147106,1.663404800881113e-14,7.269179023657514,7.269179023657497,39,1.5620149513904376,6.624210513399348,39.0,6.537336431230817,0.017290299018426797,6.3201904296875,6.6463470458984375,0.3261566162109375,-1.1892363534009227e-06,15.0610896237289,2.2478177738576983,0.7116412177433071,0.8646626951745341,0.7894736842105263,31.13025,0.0947837,30.94638,31.4003,0.45391846,0.005336167579678668,0.925401530564765,0.0036091796788680864,0.9477608119966546,13.535714285714286,0.9964037996543407,672000,714000,1,1.0,S3
125.28734781503674,136.59414089296865,66.0377358490566,56.365045964691504,8.878606172953763,45.951859956236326,92.51101321585904,46.55915325962271,2727.1789848163817,2012.09981225551,1.355389513087468,7036.7043667410935,0.5754417711195504,0.4245582288804496,5.645806086703034,2.0965603551605794,1.6533510960347344e-14,7.240808582751717,7.2408085827517,41,1.4250364815489507,6.584165635743975,41.0,6.556160272870745,0.020219560804278117,6.2122344970703125,6.6936492919921875,0.481414794921875,1.2324732404372776e-06,16.910339968293115,2.8391763232256975,2.663997050784097,1.2543472079326639,0.9444444444444444,31.310026,0.023780243,31.11795,31.524109,0.40615845,0.0009103498502160688,0.9247772771499715,0.00563846744101019,0.9762154059448239,7.128571428571429,0.9943931466192238,714000,756000,1,1.0,S3
